# callgrind format
+1 1
+2 2
+6 11
2687 2
+9 4
+13 3
+8 5
+8 2
+39 2
+2 3
+6 2
+3 2
2896 1
-1 1
+1 3
+1 1
+11 2
fi=(170) ./malloc/./malloc/arena.c
565 1
fe=(169)
2727 1
cfi=(172) ./malloc/./malloc/morecore.c
cfn=(598) __glibc_morecore
calls=1 25 
* 57
+1 2
-1 1
+1 1
2028 1
2729 1
2028 1
2729 1
2028 2
2730 1
+3 2
+33 2
2610 2
2775 2
+40 3
+22 1
+1 1
-1 1
+1 6
+2 2
+1 3
cfi=(172)
cfn=(598)
calls=1 25 
* 28
+12 2
-12 1
+12 1
2028 4
2897 4
2765 2
-52 3

fn=(580) malloc
3287 6
+7 2
1362 4
3306 4
+13 3
+28 5
1362 1
3304 3
-63 4
cfn=(590)
calls=1 -6 
* 484
+68 2
+1 4
+1 3
+10 4
cfn=(592)
calls=1 1343 
* 146
+1 5
fi=(170)
162 2
315 1
cfn=(584) ptmalloc_init.part.0
calls=1 -2 
* 1128
fe=(169)
1343 2

fn=(592)
1343 4
3771 2
1362 2
3771 16
1362 4
3904 1
+2 1
-2 1
+2 2
1362 4
3811 4
4397 4
3838 4
+63 4
+62 32
+1 3
4399 2
3903 1
4399 13
3983 1
+1 1
-1 2
-1 2
+2 2
-1 1
+1 1
-1 2
-1 2
+2 2
-2 3
+12 1
-6 1
+73 4
-67 4
-6 1
+73 4
-67 3
4413 18
4183 4
+2 3
+3 1
-3 1
+3 2
+68 4
+1 2
+1 2
-1 2
+1 2
+1 4
+1 6
+5 4
+4 6
+3 8
-3 6
+3 4
-3 2
4369 2
+1 4
+2 4
+3 8
+17 3
3904 3
4380 1
-2 2
+2 1
-1 1
+6 1
-5 1
-3 1
+3 1
+2 1
-2 4
2005 1
4382 1
2005 2
4407 4
cfn=(594)
calls=1 2548 
* 239
* 1
+1 2
2005 3

fl=(159) ./stdlib/../stdlib/strtol_l.c
fn=(548) ____strtol_l_internal
225 3
+54 1
-54 4
+19 1
-19 3
+14 1
-14 1
+26 2
+31 4
+9 6
+2 2
+5 2
-1 1
+6 2
+4 2
+10 2
+10 4
-82 2
377 1
+56 4
309 1
449 1
+10 3
-10 1
+10 1
+12 2
-5 2
+5 2
+1 6
-41 4
+2 6
+2 6
+28 6
+3 4
+11 2
+5 3
+6 2
324 2
491 3
-2 2
+17 5
+18 8

fl=(157) ./stdlib/./stdlib/atoi.c
fn=(544) atoi
26 2
+1 3
cfi=(158) ./stdlib/../stdlib/strtol.c
cfn=(546) strtol
calls=1 +78 
* 125
+1 2

fl=(172)
fn=(598)
25 2
+1 4
-1 2
+4 2
cfi=(173) ./misc/./misc/sbrk.c
cfn=(600) sbrk
calls=2 +8 
* 67
+1 4
+4 4

fl=(164)
fn=(572)
1146 1
+1 2
cfi=(167) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(574) fstat
calls=1 29 
* 15

fn=(606) _IO_do_write@@GLIBC_2.2.5
423 3
+2 9
+1 1
-3 2
fi=(177)
940 2
fe=(164)
423 4
fi=(177)
940 2
fe=(164)
423 2
fi=(177)
940 4
fe=(164)
423 10
+20 2
-10 4
+7 8
fi=(177)
942 4
+1 4
fe=(164)
448 8
cfn=(620) _IO_file_write@@GLIBC_2.2.5
calls=2 1173 
* 92
* 2
+1 10
+2 2
+4 4
-3 4
-1 4
+4 4
-2 2
-28 8
+1 16
+28 4

fn=(566) _IO_file_overflow@@GLIBC_2.2.5
731 130
+1 104
+7 128
+37 25
-2 50
+3 46
+3 69
+1 69
+1 92
+4 23
+1 92
-45 2
+12 2
+9 3
+5 3
+2 2
-3 2
+3 1
+1 1
-6 1
+1 1
+5 4
+1 1
+2 2
+13 3
-12 3
+1 3
+11 6
-12 3
cfn=(606)
calls=3 423 
* 221
-31 2
cfi=(165)
cfn=(568) _IO_doallocbuf
calls=1 343 
* 1946
+1 1
+9 1
-9 5

fn=(564) _IO_file_xsputn@@GLIBC_2.2.5
1197 30
+7 6
-7 18
+6 24
+9 12
-2 24
+17 3
+6 5
+2 5
+2 10
-2 5
+1 5
+1 5
-2 5
cob=(2)
cfi=(51)
cfn=(612) 0x000000000487e3e0
calls=5 0 
* 99
* 5
+4 10
+28 54
-55 5
+4 5
-4 5
+1 10
+18 1
+12 1
fi=(177)
940 3
+2 2
+1 2
fe=(164)
1243 2
fi=(177)
940 6
+2 4
+1 4
fe=(164)
1243 9
cfn=(566)
calls=3 731 
* 2265
* 6
+6 6
+1 21
+2 6
+11 9
+1 4
cfi=(165)
cfn=(608) _IO_default_xsputn
calls=1 371 
* 1252
+2 3
-48 87
-2 70
+4 2
+11 6
443 4

fn=(620)
1173 14
+2 12
+5 2
cfi=(178) ./io/../sysdeps/unix/sysv/linux/write.c
cfn=(622) write
calls=2 25 
* 18
+1 4
+5 2
+1 2
-12 4
+4 6
+1 4
+10 6
+3 12
-4 6

fl=(162) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(560) __strchrnul_avx2
51 4
+2 4
+1 4
+1 4
+1 4
+1 4
+3 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+6 4
+1 8

fl=(168) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(576) fstatat
153 2
-55 2
+70 3
+1 1

fl=(167)
fn=(574)
29 2
+1 2
+5 3
cfi=(168)
cfn=(576)
calls=1 153 
* 8

fl=(170)
fn=(584)
313 1
fi=(169)
3162 3
fe=(170)
313 5
+5 1
fi=(169)
3162 2
cfi=(171)
cfn=(586)
calls=1 28 
* 9
* 2
fe=(170)
343 2
+4 3
fi=(169)
1966 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(170)
352 3
fi=(169)
1977 1
+1 1
+2 1
fe=(170)
352 1
cob=(2)
cfi=(51)
cfn=(450) 0x000000000487e650
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+2 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+3 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(450)
calls=1 0 
* 23
+1 2
+63 7

fl=(160) ./stdio-common/./stdio-common/printf.c
fn=(554) printf
28 26
+4 2
+1 4
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 2
+1 2
cfi=(161) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(556) __vfprintf_internal
calls=2 1180 
* 4996
+4 10

fl=(158)
fn=(546)
105 1
+1 4
cfi=(159)
cfn=(548)
calls=1 225 
* 120

fl=(165)
fn=(604)
329 9
+1 4
+5 2
-3 1
+3 4
+3 4

fn=(608)
371 1
+3 2
-3 8
fi=(177)
940 1
fe=(165)
371 1
fi=(177)
940 1
fe=(165)
371 1
fi=(177)
940 1
fe=(165)
371 2
+28 71
fi=(177)
942 46
+1 46
fe=(165)
399 92
cfi=(164)
cfn=(566)
calls=23 731 
* 782
* 46
+2 23
-22 119
+25 1
-29 1
+29 7

fn=(568)
343 1
+1 2
-1 3
+3 4
+1 1
fi=(177)
940 3
+2 2
+1 2
fe=(165)
347 2
cfi=(166)
cfn=(570)
calls=1 78 
* 1920
* 2
+3 4

fl=(161)
fn=(556)
1180 24
+30 10
+8 7
+4 10
+11 4
+11 2
fi=(189) ./stdio-common/./stdio-common/printf-parse.h
111 4
fe=(161)
1244 10
fi=(189)
111 2
cob=(2)
cfi=(51)
cfn=(558) 0x000000000487e4d0
calls=2 0 
* 42
fe=(161)
1259 2
fi=(189)
111 2
fe=(161)
1259 6
239 2
fi=(190) ./stdio-common/../libio/libioP.h
940 2
fe=(161)
1263 2
fi=(190)
942 2
-2 2
fe=(161)
1263 2
fi=(190)
940 4
+2 4
+1 4
fe=(161)
239 8
cfi=(164)
cfn=(564)
calls=2 1197 
* 3499
* 4
127 18
1263 4
+4 6
+4 16
1532 2
1214 2
+34 2
-8 2
1532 6
+23 2
-39 2
+39 2
-39 2
+39 4
1313 30
+39 2
-51 2
-1 2
-1 2
-1 2
+5 2
1501 2
fi=(189)
88 2
fe=(161)
1352 2
-46 2
-4 2
+50 2
1501 2
1295 2
-1 2
-1 2
-1 2
-1 2
+16 4
1608 4
+1 4
+3 24
-4 18
1218 2
+41 8
cfi=(163)
cfn=(562)
calls=2 24 
* 20
+1 26
-1 4
1609 4
cfi=(163)
cfn=(624)
calls=2 39 
* 16
+2 2
-95 26
cfi=(175)
cfn=(610)
calls=2 163 
* 80
* 62
192 4
+47 2
fi=(190)
942 6
+1 4
fe=(161)
239 8
cfi=(164)
cfn=(564)
calls=2 1197 
* 160
* 4
127 26
1517 4
-54 2
+53 4
+73 2
fi=(189)
111 2
fe=(161)
1583 2
fi=(189)
111 4
cob=(2)
cfi=(51)
cfn=(558)
calls=2 0 
* 42
fe=(161)
239 2
fi=(190)
942 2
fe=(161)
1593 2
fi=(189)
111 2
fi=(190)
942 2
fe=(161)
1593 2
fi=(190)
942 2
+1 4
fe=(161)
239 8
cfi=(164)
cfn=(564)
calls=2 1197 
* 466
* 4
127 26
1593 4
+2 6
-79 40
192 4
1392 4
1516 40

fl=(176) ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=(614) __mempcpy_avx_unaligned_erms
294 5
+1 5
+1 5
+1 5
+17 5
+1 5
+42 5
+1 5
+2 4
+1 4
+2 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 2
+1 2
+2 2
+2 2
-2 2
+2 2
+17 1
+1 1
+1 1
+1 1
+2 1

fl=(173)
fn=(600)
37 4
+6 2
-6 2
+3 2
-3 4
+3 2
+3 2
+20 1
+15 10
-20 4
+1 2
cfi=(174)
cfn=(602)
calls=1 -24 
* 9
* 2
+4 1
-1 4
+4 4
+8 1
cfi=(174)
cfn=(602)
calls=1 -39 
* 9
* 2

fl=(178)
fn=(622)
25 2
+1 14
+1 2

ob=(2)
fl=(51)
fn=(558)
0 8
cob=(3)
cfi=(162)
cfn=(560)
calls=4 51 
0 76

fn=(612)
0 10
cob=(3)
cfi=(176)
cfn=(614)
calls=5 294 
0 89

fn=(552) 0x0000000000109060
0 4
cob=(3)
cfi=(160)
cfn=(554)
calls=2 28 
0 5056

fn=(578)
0 2
cob=(3)
cfi=(169)
cfn=(580)
calls=1 3287 
0 1813

fn=(450)
0 24
cob=(1) /usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
cfi=(10) ./elf/./elf/dl-tunables.c
cfn=(24) __tunable_get_val
calls=19 402 
0 250

fn=(542) 0x0000000000109070
0 2
cob=(3)
cfi=(157)
cfn=(544)
calls=1 26 
0 132

ob=(1)
fl=(1) ???
fn=(0) 0x00000000000202b0
cob=(5)
cfi=(150)
cfn=(508) _start
calls=1 0 
0 5247

fl=(10)
fn=(24)
402 12
+3 84
+9 12
-9 48
+9 2
+17 60
+2 12
-9 10
+1 10

ob=(5)
fl=(150)
fn=(626) func2
0 11
cob=(2)
cfi=(51)
cfn=(552)
calls=1 0 
0 959
0 3

fn=(550) func1
0 11
cob=(2)
cfi=(51)
cfn=(552)
calls=1 0 
0 4101
0 3

fn=(508)
cob=(3)
cfi=(151)
cfn=(510)
calls=1 242 
0 5247

fn=(540)
0 11
cob=(2)
cfi=(51)
cfn=(542)
calls=1 0 
0 134
0 8
cfn=(550)
calls=1 0 
0 4115
0 3
cfn=(626)
calls=1 0 
0 973
0 3

totals: 5247
